Date;BOF (%nFK)
1961-01-01;99.1
1961-01-08;99.88571
1961-01-15;99.85714
1961-01-22;98.25714
1961-01-29;98.8
1961-02-05;99.74286
1961-02-12;99.442856
1961-02-19;96.27143
1961-02-26;90.58572
1961-03-05;96.542854
1961-03-12;86.84286
1961-03-19;81.21429
1961-03-26;94.82857
1961-04-02;99.78571
1961-04-09;98.67143
1961-04-16;93.75714
1961-04-23;86.942856
1961-04-30;69.3
1961-05-07;80.314285
1961-05-14;98.38571
1961-05-21;90.442856
1961-05-28;75.35714
1961-06-04;92.48572
1961-06-11;79.557144
1961-06-18;87.042854
1961-06-25;64.957146
1961-07-02;56.62857
1961-07-09;54.6
1961-07-16;66.057144
1961-07-23;74.11429
1961-07-30;72.78571
1961-08-06;72.5
1961-08-13;75.35715
1961-08-20;82.557144
1961-08-27;81.88571
1961-09-03;67.7
1961-09-10;63.75714
1961-09-17;62.885715
1961-09-24;52.9
1961-10-01;46.257145
1961-10-08;42.842857
1961-10-15;40.3
1961-10-22;41.9
1961-10-29;65.17143
1961-11-05;70.057144
1961-11-12;93.6
1961-11-19;99.07143
1961-11-26;97.74286
1961-12-03;99.9
1961-12-10;98.51428
1961-12-17;99.21429
1961-12-24;97.82857
1961-12-31;97.35714
1962-01-07;96.22857
1962-01-14;95.97143
1962-01-21;96.21429
1962-01-28;99.17143
1962-02-04;97.5
1962-02-11;97.02857
1962-02-18;99.78571
1962-02-25;95.91428
1962-03-04;95.22857
1962-03-11;95.77143
1962-03-18;89.64285
1962-03-25;78.542854
1962-04-01;77.07143
1962-04-08;79.47143
1962-04-15;75.557144
1962-04-22;81.7
1962-04-29;61.942856
1962-05-06;59.014286
1962-05-13;58.614285
1962-05-20;54.914288
1962-05-27;51.185715
1962-06-03;66.88571
1962-06-10;48.114285
1962-06-17;46.314285
1962-06-24;52.714287
1962-07-01;50.82857
1962-07-08;65.314285
1962-07-15;69.828575
1962-07-22;79.957146
1962-07-29;73.52857
1962-08-05;65.41428
1962-08-12;62.528572
1962-08-19;59.714287
1962-08-26;64.542854
1962-09-02;63.014286
1962-09-09;59.9
1962-09-16;57.17143
1962-09-23;59.285713
1962-09-30;53.6
1962-10-07;47.12857
1962-10-14;41.842857
1962-10-21;39.485714
1962-10-28;38.74286
1962-11-04;41.82857
1962-11-11;39.471428
1962-11-18;38.585716
1962-11-25;44.914288
1962-12-02;53.742855
1962-12-09;53.442856
1962-12-16;68.11429
1962-12-23;99.87143
1962-12-30;99.34286
1963-01-06;99.72857
1963-01-13;99.442856
1963-01-20;99.57143
1963-01-27;98.542854
1963-02-03;99.88571
1963-02-10;97.7
1963-02-17;97.67143
1963-02-24;98.35715
1963-03-03;92.7
1963-03-10;85.71429
1963-03-17;88.77143
1963-03-24;88.21429
1963-03-31;80.78571
1963-04-07;73.78571
1963-04-14;74.0
1963-04-21;75.3
1963-04-28;70.1
1963-05-05;76.92857
1963-05-12;61.928574
1963-05-19;52.67143
1963-05-26;42.185715
1963-06-02;33.114285
1963-06-09;27.471428
1963-06-16;36.32857
1963-06-23;44.685715
1963-06-30;46.3
1963-07-07;47.585716
1963-07-14;48.771427
1963-07-21;48.157143
1963-07-28;42.885715
1963-08-04;40.67143
1963-08-11;48.82857
1963-08-18;58.9
1963-08-25;79.942856
1963-09-01;78.042854
1963-09-08;67.75714
1963-09-15;58.157143
1963-09-22;53.0
1963-09-29;64.185715
1963-10-06;71.957146
1963-10-13;73.185715
1963-10-20;68.71429
1963-10-27;64.185715
1963-11-03;61.442856
1963-11-10;70.77143
1963-11-17;99.62857
1963-11-24;99.72857
1963-12-01;96.557144
1963-12-08;92.5
1963-12-15;93.74286
1963-12-22;98.47143
1963-12-29;96.27143
1964-01-05;92.85714
1964-01-12;96.21429
1964-01-19;98.14286
1964-01-26;95.15714
1964-02-02;98.15714
1964-02-09;99.12857
1964-02-16;97.98572
1964-02-23;97.67143
1964-03-01;88.957146
1964-03-08;83.02857
1964-03-15;73.4
1964-03-22;73.942856
1964-03-29;86.799995
1964-04-05;99.35714
1964-04-12;94.85715
1964-04-19;84.98572
1964-04-26;79.97143
1964-05-03;83.51429
1964-05-10;74.87143
1964-05-17;68.12857
1964-05-24;73.41428
1964-05-31;58.528572
1964-06-07;70.457146
1964-06-14;58.74286
1964-06-21;41.657143
1964-06-28;42.25714
1964-07-05;50.357143
1964-07-12;58.72857
1964-07-19;63.25714
1964-07-26;57.885715
1964-08-02;52.085712
1964-08-09;49.17143
1964-08-16;77.15714
1964-08-23;77.24286
1964-08-30;66.185715
1964-09-06;56.67143
1964-09-13;50.92857
1964-09-20;51.27143
1964-09-27;52.142857
1964-10-04;45.085712
1964-10-11;43.771427
1964-10-18;51.25714
1964-10-25;59.971428
1964-11-01;56.442856
1964-11-08;56.514286
1964-11-15;62.857143
1964-11-22;88.01429
1964-11-29;89.0
1964-12-06;92.48572
1964-12-13;95.87143
1964-12-20;96.2
1964-12-27;96.72857
1965-01-03;99.45
1965-01-10;99.72857
1965-01-17;98.91428
1965-01-24;98.98572
1965-01-31;99.87143
1965-02-07;99.942856
1965-02-14;99.62857
1965-02-21;97.77143
1965-02-28;95.042854
1965-03-07;98.2
1965-03-14;88.21429
1965-03-21;83.97143
1965-03-28;90.4
1965-04-04;82.8
1965-04-11;74.5
1965-04-18;79.671425
1965-04-25;93.01428
1965-05-02;92.542854
1965-05-09;87.14286
1965-05-16;90.34286
1965-05-23;80.942856
1965-05-30;68.21429
1965-06-06;55.7
1965-06-13;80.14285
1965-06-20;79.77143
1965-06-27;68.42857
1965-07-04;58.9
1965-07-11;57.485714
1965-07-18;68.542854
1965-07-25;79.47143
1965-08-01;85.828575
1965-08-08;78.34286
1965-08-15;70.957146
1965-08-22;59.342857
1965-08-29;58.471428
1965-09-05;57.971428
1965-09-12;60.5
1965-09-19;54.271427
1965-09-26;48.714287
1965-10-03;91.48571
1965-10-10;84.7
1965-10-17;77.84286
1965-10-24;74.1
1965-10-31;69.185715
1965-11-07;72.58572
1965-11-14;83.07143
1965-11-21;88.64286
1965-11-28;99.38571
1965-12-05;99.84286
1965-12-12;99.442856
1965-12-19;99.82857
1965-12-26;99.97143
1966-01-02;99.77143
1966-01-09;99.27143
1966-01-16;99.85714
1966-01-23;99.27143
1966-01-30;99.171425
1966-02-06;99.01428
1966-02-13;99.91428
1966-02-20;98.48571
1966-02-27;93.35714
1966-03-06;95.34286
1966-03-13;91.25714
1966-03-20;92.67143
1966-03-27;89.0
1966-04-03;97.2
1966-04-10;98.3
1966-04-17;99.6
1966-04-24;95.299995
1966-05-01;77.042854
1966-05-08;63.028572
1966-05-15;76.72857
1966-05-22;54.24286
1966-05-29;50.714287
1966-06-05;42.485714
1966-06-12;31.757143
1966-06-19;35.114285
1966-06-26;50.5
1966-07-03;85.7
1966-07-10;76.41428
1966-07-17;76.700005
1966-07-24;92.77143
1966-07-31;89.057144
1966-08-07;86.75714
1966-08-14;81.02857
1966-08-21;67.32857
1966-08-28;87.314285
1966-09-04;85.62857
1966-09-11;80.77143
1966-09-18;72.557144
1966-09-25;65.5
1966-10-02;61.985714
1966-10-09;54.62857
1966-10-16;54.728573
1966-10-23;54.685715
1966-10-30;88.442856
1966-11-06;96.48571
1966-11-13;97.48571
1966-11-20;99.71429
1966-11-27;98.71429
1966-12-04;99.85715
1966-12-11;99.52857
1966-12-18;100.0
1966-12-25;99.942856
1967-01-01;99.542854
1967-01-08;99.91428
1967-01-15;99.542854
1967-01-22;98.15714
1967-01-29;99.328575
1967-02-05;99.08572
1967-02-12;95.957146
1967-02-19;90.92857
1967-02-26;98.75714
1967-03-05;98.814285
1967-03-12;88.97143
1967-03-19;89.442856
1967-03-26;96.61429
1967-04-02;86.3
1967-04-09;81.700005
1967-04-16;71.82857
1967-04-23;59.985714
1967-04-30;48.87143
1967-05-07;43.214287
1967-05-14;29.37143
1967-05-21;25.8
1967-05-28;25.585714
1967-06-04;67.82857
1967-06-11;67.11429
1967-06-18;82.700005
1967-06-25;80.14285
1967-07-02;70.91428
1967-07-09;66.057144
1967-07-16;73.57143
1967-07-23;86.557144
1967-07-30;78.02857
1967-08-06;70.57143
1967-08-13;68.07143
1967-08-20;71.52857
1967-08-27;65.01428
1967-09-03;60.12857
1967-09-10;57.842857
1967-09-17;70.01429
1967-09-24;81.21429
1967-10-01;77.314285
1967-10-08;72.57143
1967-10-15;69.11429
1967-10-22;74.0
1967-10-29;71.685715
1967-11-05;70.78571
1967-11-12;70.22857
1967-11-19;76.17143
1967-11-26;75.457146
1967-12-03;98.84286
1967-12-10;99.8
1967-12-17;99.8
1967-12-24;99.957146
1967-12-31;99.957146
1968-01-07;99.61429
1968-01-14;99.457146
1968-01-21;98.457146
1968-01-28;99.2
1968-02-04;97.02857
1968-02-11;94.91428
1968-02-18;96.74286
1968-02-25;97.828575
1968-03-03;94.08572
1968-03-10;98.75714
1968-03-17;94.61429
1968-03-24;94.2
1968-03-31;78.42857
1968-04-07;65.11429
1968-04-14;52.42857
1968-04-21;38.071426
1968-04-28;30.571428
1968-05-05;58.0
1968-05-12;54.257145
1968-05-19;58.514286
1968-05-26;50.54286
1968-06-02;41.12857
1968-06-09;49.157143
1968-06-16;49.885715
1968-06-23;43.74286
1968-06-30;47.82857
1968-07-07;44.95714
1968-07-14;45.857143
1968-07-21;49.142857
1968-07-28;53.557144
1968-08-04;46.414284
1968-08-11;39.914288
1968-08-18;36.814285
1968-08-25;32.55714
1968-09-01;35.085716
1968-09-08;43.87143
1968-09-15;43.92857
1968-09-22;69.7
1968-09-29;83.557144
1968-10-06;95.57143
1968-10-13;98.685715
1968-10-20;96.91428
1968-10-27;89.88571
1968-11-03;87.67143
1968-11-10;96.6
1968-11-17;98.0
1968-11-24;99.57143
1968-12-01;97.02857
1968-12-08;93.72857
1968-12-15;90.61428
1968-12-22;90.78571
1968-12-29;99.51428
1969-01-05;99.53333
1969-01-12;98.442856
1969-01-19;98.41428
1969-01-26;99.7
1969-02-02;99.7
1969-02-09;97.3
1969-02-16;97.32857
1969-02-23;98.41428
1969-03-02;97.65714
1969-03-09;89.14286
1969-03-16;94.87143
1969-03-23;94.72858
1969-03-30;92.557144
1969-04-06;92.61429
1969-04-13;75.85714
1969-04-20;89.04286
1969-04-27;96.52857
1969-05-04;94.87143
1969-05-11;94.314285
1969-05-18;73.92857
1969-05-25;87.957146
1969-06-01;77.942856
1969-06-08;73.22857
1969-06-15;54.95714
1969-06-22;48.571426
1969-06-29;56.9
1969-07-06;58.600002
1969-07-13;59.814285
1969-07-20;58.757145
1969-07-27;52.4
1969-08-03;44.62857
1969-08-10;44.32857
1969-08-17;41.12857
1969-08-24;39.75714
1969-08-31;42.342857
1969-09-07;43.9
1969-09-14;41.94286
1969-09-21;35.285713
1969-09-28;31.385714
1969-10-05;36.728573
1969-10-12;37.600002
1969-10-19;33.228573
1969-10-26;37.74286
1969-11-02;43.471428
1969-11-09;54.614285
1969-11-16;68.700005
1969-11-23;69.97143
1969-11-30;91.24286
1969-12-07;98.22857
1969-12-14;99.01428
1969-12-21;99.98572
1969-12-28;99.34286
1970-01-04;99.942856
1970-01-11;99.0
1970-01-18;98.14286
1970-01-25;98.557144
1970-02-01;99.25714
1970-02-08;99.41428
1970-02-15;99.7
1970-02-22;99.91428
1970-03-01;99.685715
1970-03-08;98.8
1970-03-15;91.17143
1970-03-22;91.314285
1970-03-29;96.17143
1970-04-05;91.91428
1970-04-12;93.78571
1970-04-19;97.542854
1970-04-26;93.12857
1970-05-03;92.14286
1970-05-10;74.37143
1970-05-17;72.557144
1970-05-24;62.2
1970-05-31;65.1
1970-06-07;59.45714
1970-06-14;49.04286
1970-06-21;36.24286
1970-06-28;43.971428
1970-07-05;80.057144
1970-07-12;70.457146
1970-07-19;69.814285
1970-07-26;68.314285
1970-08-02;73.37143
1970-08-09;74.557144
1970-08-16;67.78571
1970-08-23;78.37143
1970-08-30;88.41428
1970-09-06;80.8
1970-09-13;81.87143
1970-09-20;82.77143
1970-09-27;72.84286
1970-10-04;76.64285
1970-10-11;82.52857
1970-10-18;76.185715
1970-10-25;85.185715
1970-11-01;98.88571
1970-11-08;99.78571
1970-11-15;99.57143
1970-11-22;99.52857
1970-11-29;97.74286
1970-12-06;99.64286
1970-12-13;97.24286
1970-12-20;96.02857
1970-12-27;97.3
1971-01-03;99.84286
1971-01-10;98.442856
1971-01-17;95.98571
1971-01-24;98.14286
1971-01-31;99.557144
1971-02-07;96.185715
1971-02-14;93.98571
1971-02-21;93.042854
1971-02-28;99.65714
1971-03-07;99.01428
1971-03-14;94.24286
1971-03-21;83.27143
1971-03-28;77.2
1971-04-04;73.27143
1971-04-11;65.85714
1971-04-18;54.985714
1971-04-25;51.185715
1971-05-02;74.92857
1971-05-09;54.12857
1971-05-16;46.385715
1971-05-23;60.2
1971-05-30;66.557144
1971-06-06;59.185715
1971-06-13;60.142857
1971-06-20;67.942856
1971-06-27;72.08572
1971-07-04;87.08572
1971-07-11;67.45714
1971-07-18;57.82857
1971-07-25;51.72857
1971-08-01;55.17143
1971-08-08;50.25714
1971-08-15;42.642857
1971-08-22;38.62857
1971-08-29;52.07143
1971-09-05;47.028572
1971-09-12;42.285713
1971-09-19;42.857143
1971-09-26;43.157143
1971-10-03;47.685715
1971-10-10;41.157143
1971-10-17;46.271427
1971-10-24;56.028572
1971-10-31;52.471428
1971-11-07;48.314285
1971-11-14;47.2
1971-11-21;56.714287
1971-11-28;63.914284
1971-12-05;65.1
1971-12-12;77.3
1971-12-19;89.7
1971-12-26;99.08572
1972-01-02;98.84286
1972-01-09;98.9
1972-01-16;95.97143
1972-01-23;93.11429
1972-01-30;90.51429
1972-02-06;88.457146
1972-02-13;87.042854
1972-02-20;83.814285
1972-02-27;82.0
1972-03-05;84.38571
1972-03-12;93.185715
1972-03-19;85.38571
1972-03-26;69.6
1972-04-02;79.185715
1972-04-09;83.38571
1972-04-16;71.98572
1972-04-23;66.07143
1972-04-30;55.82857
1972-05-07;42.757145
1972-05-14;43.45714
1972-05-21;77.1
1972-05-28;67.057144
1972-06-04;57.24286
1972-06-11;81.92857
1972-06-18;90.42857
1972-06-25;82.61429
1972-07-02;78.0
1972-07-09;77.01429
1972-07-16;79.41428
1972-07-23;77.314285
1972-07-30;87.314285
1972-08-06;93.11429
1972-08-13;81.957146
1972-08-20;90.64286
1972-08-27;86.28571
1972-09-03;74.27143
1972-09-10;64.98572
1972-09-17;69.28571
1972-09-24;84.37143
1972-10-01;84.542854
1972-10-08;75.5
1972-10-15;67.328575
1972-10-22;65.08572
1972-10-29;82.171425
1972-11-05;95.328575
1972-11-12;96.98572
1972-11-19;99.75714
1972-11-26;98.78571
1972-12-03;94.65714
1972-12-10;94.185715
1972-12-17;93.185715
1972-12-24;90.51429
1972-12-31;88.066666
1973-01-07;85.700005
1973-01-14;85.78571
1973-01-21;96.87143
1973-01-28;98.62857
1973-02-04;99.14286
1973-02-11;95.299995
1973-02-18;91.87143
1973-02-25;94.74286
1973-03-04;96.75714
1973-03-11;96.87143
1973-03-18;91.15714
1973-03-25;84.92857
1973-04-01;69.85714
1973-04-08;78.4
1973-04-15;74.32857
1973-04-22;75.71429
1973-04-29;70.8
1973-05-06;79.42857
1973-05-13;70.24286
1973-05-20;60.57143
1973-05-27;50.685715
1973-06-03;47.142857
1973-06-10;41.642857
1973-06-17;32.814285
1973-06-24;28.157143
1973-07-01;32.071426
1973-07-08;30.928572
1973-07-15;42.442856
1973-07-22;56.842857
1973-07-29;58.22857
1973-08-05;54.25714
1973-08-12;48.142857
1973-08-19;39.5
1973-08-26;33.528572
1973-09-02;27.614286
1973-09-09;25.042856
1973-09-16;19.171429
1973-09-23;23.542858
1973-09-30;41.62857
1973-10-07;38.4
1973-10-14;43.3
1973-10-21;64.15714
1973-10-28;84.58572
1973-11-04;77.87143
1973-11-11;76.62857
1973-11-18;91.71429
1973-11-25;94.042854
1973-12-02;94.21429
1973-12-09;98.71429
1973-12-16;99.62857
1973-12-23;98.74286
1973-12-30;96.957146
1974-01-06;95.08572
1974-01-13;99.6
1974-01-20;99.814285
1974-01-27;97.01428
1974-02-03;95.11429
1974-02-10;97.98572
1974-02-17;95.52857
1974-02-24;95.77143
1974-03-03;93.84286
1974-03-10;86.814285
1974-03-17;81.64286
1974-03-24;83.814285
1974-03-31;70.057144
1974-04-07;56.514286
1974-04-14;42.071426
1974-04-21;40.028572
1974-04-28;49.6
1974-05-05;52.857143
1974-05-12;51.514286
1974-05-19;42.728573
1974-05-26;41.342857
1974-06-02;41.557144
1974-06-09;44.5
1974-06-16;55.54286
1974-06-23;50.7
1974-06-30;55.82857
1974-07-07;77.814285
1974-07-14;76.71429
1974-07-21;71.9
1974-07-28;71.11429
1974-08-04;65.92857
1974-08-11;62.342857
1974-08-18;56.771427
1974-08-25;61.2
1974-09-01;56.67143
1974-09-08;57.87143
1974-09-15;51.7
1974-09-22;44.45714
1974-09-29;42.585716
1974-10-06;43.54286
1974-10-13;48.32857
1974-10-20;58.785713
1974-10-27;95.71429
1974-11-03;99.4
1974-11-10;97.01429
1974-11-17;95.48572
1974-11-24;98.14286
1974-12-01;99.942856
1974-12-08;99.85714
1974-12-15;99.685715
1974-12-22;99.25714
1974-12-29;99.01428
1975-01-05;99.07143
1975-01-12;99.41428
1975-01-19;95.87143
1975-01-26;95.21429
1975-02-02;99.67143
1975-02-09;96.58572
1975-02-16;94.185715
1975-02-23;90.042854
1975-03-02;82.48572
1975-03-09;75.328575
1975-03-16;81.74286
1975-03-23;82.15714
1975-03-30;91.92857
1975-04-06;93.62857
1975-04-13;90.72857
1975-04-20;96.21429
1975-04-27;79.92857
1975-05-04;66.52857
1975-05-11;70.314285
1975-05-18;82.814285
1975-05-25;66.14286
1975-06-01;50.285713
1975-06-08;40.228573
1975-06-15;41.357143
1975-06-22;41.442856
1975-06-29;59.857143
1975-07-06;52.614285
1975-07-13;47.842857
1975-07-20;49.314285
1975-07-27;49.214287
1975-08-03;42.185715
1975-08-10;32.17143
1975-08-17;23.828571
1975-08-24;23.414286
1975-08-31;24.814285
1975-09-07;18.62857
1975-09-14;19.72857
1975-09-21;22.085714
1975-09-28;21.557144
1975-10-05;28.485714
1975-10-12;31.942858
1975-10-19;33.057144
1975-10-26;44.971428
1975-11-02;43.74286
1975-11-09;41.285713
1975-11-16;39.67143
1975-11-23;46.600002
1975-11-30;52.657143
1975-12-07;53.87143
1975-12-14;55.8
1975-12-21;54.614285
1975-12-28;54.885715
1976-01-04;72.04286
1976-01-11;96.5
1976-01-18;99.685715
1976-01-25;99.71429
1976-02-01;98.02857
1976-02-08;94.57143
1976-02-15;96.685715
1976-02-22;95.84286
1976-02-29;91.07143
1976-03-07;81.057144
1976-03-14;80.61429
1976-03-21;78.52857
1976-03-28;76.814285
1976-04-04;69.28571
1976-04-11;63.8
1976-04-18;53.442856
1976-04-25;43.62857
1976-05-02;39.185715
1976-05-09;30.785715
1976-05-16;18.242857
1976-05-23;13.985714
1976-05-30;26.471428
1976-06-06;40.25714
1976-06-13;27.814285
1976-06-20;24.328571
1976-06-27;21.5
1976-07-04;16.87143
1976-07-11;21.014286
1976-07-18;24.785715
1976-07-25;35.385715
1976-08-01;35.914284
1976-08-08;41.057144
1976-08-15;35.2
1976-08-22;30.542856
1976-08-29;27.22857
1976-09-05;28.357143
1976-09-12;27.357143
1976-09-19;26.057142
1976-09-26;24.72857
1976-10-03;35.87143
1976-10-10;38.385715
1976-10-17;38.414284
1976-10-24;47.42857
1976-10-31;44.714287
1976-11-07;52.42857
1976-11-14;63.357143
1976-11-21;71.557144
1976-11-28;75.4
1976-12-05;83.35714
1976-12-12;84.04286
1976-12-19;87.51428
1976-12-26;87.828575
1977-01-02;86.71667
1977-01-09;88.6
1977-01-16;97.25714
1977-01-23;99.7
1977-01-30;99.27143
1977-02-06;97.299995
1977-02-13;99.8
1977-02-20;99.442856
1977-02-27;95.442856
1977-03-06;95.042854
1977-03-13;92.0
1977-03-20;97.02857
1977-03-27;92.97143
1977-04-03;94.38571
1977-04-10;88.27143
1977-04-17;83.91428
1977-04-24;71.78571
1977-05-01;62.0
1977-05-08;60.614285
1977-05-15;57.728573
1977-05-22;77.814285
1977-05-29;69.97143
1977-06-05;54.342857
1977-06-12;62.885715
1977-06-19;90.87143
1977-06-26;89.85714
1977-07-03;77.07143
1977-07-10;66.11429
1977-07-17;61.557144
1977-07-24;65.28571
1977-07-31;67.64286
1977-08-07;63.92857
1977-08-14;73.61429
1977-08-21;76.15714
1977-08-28;75.32857
1977-09-04;77.557144
1977-09-11;79.74286
1977-09-18;79.557144
1977-09-25;72.41428
1977-10-02;65.41428
1977-10-09;70.92857
1977-10-16;76.1
1977-10-23;69.08572
1977-10-30;62.342857
1977-11-06;87.057144
1977-11-13;98.2
1977-11-20;98.84286
1977-11-27;99.3
1977-12-04;98.28571
1977-12-11;97.057144
1977-12-18;98.85714
1977-12-25;97.78571
1978-01-01;99.9
1978-01-08;99.71429
1978-01-15;98.48572
1978-01-22;98.82857
1978-01-29;98.15714
1978-02-05;99.11429
1978-02-12;98.328575
1978-02-19;98.07143
1978-02-26;95.957146
1978-03-05;90.52857
1978-03-12;92.1
1978-03-19;91.52857
1978-03-26;99.2
1978-04-02;94.942856
1978-04-09;83.08572
1978-04-16;70.72857
1978-04-23;56.514286
1978-04-30;45.657143
1978-05-07;49.471428
1978-05-14;46.4
1978-05-21;51.57143
1978-05-28;67.11429
1978-06-04;45.54286
1978-06-11;55.557144
1978-06-18;59.9
1978-06-25;48.257145
1978-07-02;50.814285
1978-07-09;60.528572
1978-07-16;70.88571
1978-07-23;66.41428
1978-07-30;59.228573
1978-08-06;57.1
1978-08-13;73.8
1978-08-20;69.75714
1978-08-27;59.528572
1978-09-03;60.45714
1978-09-10;62.228573
1978-09-17;68.72857
1978-09-24;72.6
1978-10-01;82.35715
1978-10-08;93.4
1978-10-15;81.98572
1978-10-22;83.057144
1978-10-29;88.78571
1978-11-05;84.77143
1978-11-12;81.314285
1978-11-19;77.957146
1978-11-26;74.314285
1978-12-03;80.65714
1978-12-10;91.35714
1978-12-17;99.74286
1978-12-24;99.24286
1978-12-31;100.0
1979-01-07;98.88571
1979-01-14;99.77143
1979-01-21;99.457146
1979-01-28;99.457146
1979-02-04;99.61429
1979-02-11;96.328575
1979-02-18;99.74286
1979-02-25;97.84286
1979-03-04;92.71429
1979-03-11;88.24286
1979-03-18;98.58572
1979-03-25;97.057144
1979-04-01;99.01428
1979-04-08;98.61429
1979-04-15;83.78571
1979-04-22;84.3
1979-04-29;85.58572
1979-05-06;80.4
1979-05-13;69.98572
1979-05-20;55.685715
1979-05-27;57.0
1979-06-03;52.37143
1979-06-10;50.285713
1979-06-17;67.98571
1979-06-24;63.857143
1979-07-01;54.0
1979-07-08;52.54286
1979-07-15;55.271427
1979-07-22;56.185715
1979-07-29;64.28571
1979-08-05;77.92857
1979-08-12;75.25714
1979-08-19;70.685715
1979-08-26;62.57143
1979-09-02;57.728573
1979-09-09;60.27143
1979-09-16;56.37143
1979-09-23;51.357143
1979-09-30;46.57143
1979-10-07;40.32857
1979-10-14;35.185715
1979-10-21;33.642857
1979-10-28;29.742857
1979-11-04;33.414288
1979-11-11;80.28571
1979-11-18;96.0
1979-11-25;97.25714
1979-12-02;94.1
1979-12-09;95.08572
1979-12-16;99.9
1979-12-23;99.171425
1979-12-30;98.98572
1980-01-06;99.91428
1980-01-13;99.1
1980-01-20;97.22857
1980-01-27;98.08572
1980-02-03;99.57143
1980-02-10;99.48572
1980-02-17;96.15714
1980-02-24;89.3
1980-03-02;81.48572
1980-03-09;79.21429
1980-03-16;76.27143
1980-03-23;69.51428
1980-03-30;66.1
1980-04-06;89.17143
1980-04-13;86.65714
1980-04-20;68.35714
1980-04-27;77.671425
1980-05-04;87.77143
1980-05-11;74.25714
1980-05-18;54.114285
1980-05-25;39.185715
1980-06-01;47.6
1980-06-08;48.42857
1980-06-15;63.014286
1980-06-22;75.02857
1980-06-29;73.41428
1980-07-06;84.828575
1980-07-13;86.58572
1980-07-20;83.65714
1980-07-27;78.98572
1980-08-03;68.457146
1980-08-10;63.6
1980-08-17;57.45714
1980-08-24;53.142857
1980-08-31;50.45714
1980-09-07;50.2
1980-09-14;52.62857
1980-09-21;55.142857
1980-09-28;53.528572
1980-10-05;49.12857
1980-10-12;49.32857
1980-10-19;64.057144
1980-10-26;61.3
1980-11-02;66.299995
1980-11-09;76.299995
1980-11-16;90.957146
1980-11-23;99.27143
1980-11-30;98.98572
1980-12-07;99.84286
1980-12-14;98.5
